Goblegoble
# Cycle: 0, status: ACC
#     Time      Potential        Kinetic
       348      -0.010820       0.761723
       349      -0.025083       0.880066
       350      -0.039612       0.851043
       351      -0.054203       0.876681
       352      -0.068940       0.958286
       353      -0.083609       0.889091
       354      -0.097747       0.850246
       355      -0.111516       0.858446
       356      -0.125313       0.895399
       357      -0.139127       0.934714
       358      -0.153420       0.988311
       359      -0.168341       1.162947
       360      -0.183482       1.112839
       361      -0.198456       1.177816
       362      -0.213374       1.169422
       363      -0.228168       1.169537
       364      -0.242712       1.174643
       365      -0.257419       1.206478
       366      -0.271969       1.224937
       367      -0.286448       1.261705
       368      -0.301061       1.308166
       369      -0.315738       1.372359
       370      -0.330638       1.471858
       371      -0.345503       1.442556
       372      -0.360267       1.491459
       373      -0.375084       1.517394
       374      -0.389474       1.439261
       375      -0.403794       1.547522
       376      -0.418107       1.508506
       377      -0.432001       1.507660
       378      -0.445986       1.593102
       379      -0.459946       1.563658
       380      -0.473607       1.546501
       381      -0.486554       1.445587
       382      -0.499140       1.394558
       383      -0.511618       1.523368
       384      -0.524178       1.550152
       385      -0.536757       1.625109
       386      -0.549483       1.675761
       387      -0.562078       1.654067
       388      -0.574492       1.735822
       389      -0.587034       1.802022
       390      -0.599674       1.888885
       391      -0.612091       1.920672
       392      -0.624274       1.943937
       393      -0.636452       2.066090
       394      -0.648814       2.123010
       395      -0.661091       2.191458
       396      -0.673211       2.187920
       397      -0.685050       2.143575
       398      -0.696614       2.247642
       399      -0.708417       2.381611
       400      -0.719981       2.405448
       401      -0.731265       2.328010
       402      -0.742160       2.347364
       403      -0.752810       2.335264
       404      -0.763047       2.183785
       405      -0.772801       2.146468
       406      -0.782129       2.007359
       407      -0.791171       2.071826
       408      -0.800082       2.034565
       409      -0.808659       2.050317
       410      -0.817033       2.123011
       411      -0.825441       2.208264
       412      -0.833568       2.178447
       413      -0.841549       2.206008
       414      -0.849414       2.306620
       415      -0.857231       2.391991
       416      -0.864956       2.486837
       417      -0.872493       2.399620
       418      -0.879556       2.241978
       419      -0.886265       2.306034
       420      -0.892914       2.336954
       421      -0.899300       2.294385
       422      -0.905418       2.286419
       423      -0.911386       2.400983
       424      -0.917240       2.400331
       425      -0.922805       2.312622
       426      -0.928009       2.154943
       427      -0.932960       2.214629
       428      -0.937666       2.038560
       429      -0.942157       2.126065
       430      -0.946471       2.094336
       431      -0.950580       2.139110
       432      -0.954591       2.219933
       433      -0.958446       2.213291
       434      -0.962087       2.155497
       435      -0.965537       2.132799
       436      -0.968784       2.123183
       437      -0.971818       1.980689
       438      -0.974615       1.926417
       439      -0.977237       1.954949
       440      -0.979732       2.046285
       441      -0.982139       2.112794
       442      -0.984389       2.076580
       443      -0.986453       2.029501
       444      -0.988379       2.067793
       445      -0.990128       1.991719
       446      -0.991703       1.906275
       447      -0.993116       1.924675
       448      -0.994403       1.944806
       449      -0.995565       1.959588
       450      -0.996560       1.814409
       451      -0.997427       1.851038
       452      -0.998175       1.984395
       453      -0.998804       2.022615
       454      -0.999304       1.998052
       455      -0.999663       1.863943
       456      -0.999887       1.845495
       457      -0.999991       1.807009
       458      -0.999978       1.879815
       459      -0.999845       1.894170
       460      -0.999590       1.972780
       461      -0.999216       1.840671
       462      -0.998738       1.817012
       463      -0.998137       1.952721
       464      -0.997398       2.090369
       465      -0.996531       2.076528
       466      -0.995534       2.148839
       467      -0.994406       2.082336
       468      -0.993186       2.063046
       469      -0.991845       2.068993
       470      -0.990375       2.062180
       471      -0.988812       2.006873
       472      -0.987114       2.167294
       473      -0.985301       2.019928
       474      -0.983398       2.017054
       475      -0.981400       2.084291
       476      -0.979269       2.134897
       477      -0.977013       2.074264
       478      -0.974680       2.163665
       479      -0.972230       2.075415
       480      -0.969722       2.050105
       481      -0.967064       2.227923
       482      -0.964229       2.273039
       483      -0.961277       2.181115
# Cycle: , status: ACC
#     Time      Potential        Kinetic
         0      -0.962186       1.087130
         1      -0.964205       1.085129
         2      -0.966214       1.149448
         3      -0.968184       1.116237
         4      -0.970089       1.137393
         5      -0.971972       1.208276
         6      -0.973849       1.224497
         7      -0.975660       1.154455
         8      -0.977343       1.019666
         9      -0.978902       0.970471
        10      -0.980360       0.952111
        11      -0.981760       0.921221
        12      -0.983127       0.971899
        13      -0.984436       0.930086
        14      -0.985702       0.959128
        15      -0.986905       0.923736
        16      -0.988042       0.907340
        17      -0.989140       0.932543
        18      -0.990210       1.015820
        19      -0.991236       0.994910
        20      -0.992206       0.958872
        21      -0.993146       1.079924
        22      -0.994028       0.960153
        23      -0.994808       0.887791
        24      -0.995522       0.861167
        25      -0.996173       0.819894
        26      -0.996759       0.764920
        27      -0.997298       0.824720
        28      -0.997792       0.838183
        29      -0.998240       0.793386
        30      -0.998622       0.742770
        31      -0.998956       0.780457
        32      -0.999244       0.751424
        33      -0.999488       0.783364
        34      -0.999688       0.779020
        35      -0.999840       0.756702
        36      -0.999940       0.772780
        37      -0.999993       0.830010
        38      -0.999993       0.960211
        39      -0.999932       0.984114
        40      -0.999805       1.046082
        41      -0.999611       0.996495
        42      -0.999358       0.874240
        43      -0.999059       0.862483
        44      -0.998692       0.922479
        45      -0.998270       0.896520
        46      -0.997792       0.863578
        47      -0.997259       0.859883
        48      -0.996661       0.887925
        49      -0.996004       0.889457
        50      -0.995285       0.872290
        51      -0.994490       0.897186
        52      -0.993614       0.954704
        53      -0.992652       0.978069
        54      -0.991614       0.979414
        55      -0.990501       0.977592
        56      -0.989314       1.027431
        57      -0.988022       1.055348
        58      -0.986635       1.097092
        59      -0.985143       1.099945
        60      -0.983571       1.100454
        61      -0.981912       1.108972
        62      -0.980200       0.976588
        63      -0.978504       0.911520
        64      -0.976799       0.861345
        65      -0.975042       0.857601
        66      -0.973234       0.857475
        67      -0.971424       0.764507
        68      -0.969545       0.788646
        69      -0.967616       0.790443
        70      -0.965598       0.819661
        71      -0.963521       0.788386
        72      -0.961414       0.709112
        73      -0.959305       0.769207
        74      -0.956982       0.883739
        75      -0.954460       0.961663
        76      -0.951790       0.937937
        77      -0.949052       0.982994
        78      -0.946199       0.966617
        79      -0.943320       0.967945
        80      -0.940341       0.959190
        81      -0.937322       0.929437
        82      -0.934221       0.916812
        83      -0.931127       0.883177
        84      -0.927895       0.919124
        85      -0.924591       0.895585
        86      -0.921241       0.884117
        87      -0.917823       0.873682
        88      -0.914295       0.908402
        89      -0.910666       0.908031
        90      -0.906948       0.939285
        91      -0.903057       0.971705
        92      -0.899099       0.944000
        93      -0.895025       0.995872
        94      -0.890769       0.990826
        95      -0.886356       1.036585
        96      -0.881859       1.023684
        97      -0.877288       1.004070
        98      -0.872627       0.982307
        99      -0.867999       0.970125
       100      -0.863079       1.049346
       101      -0.858024       1.004184
       102      -0.852911       1.005981
       103      -0.847668       1.035623
       104      -0.842292       1.066192
       105      -0.836735       1.078023
       106      -0.831021       1.144061
       107      -0.825032       1.160539
       108      -0.818829       1.192447
       109      -0.812444       1.231599
       110      -0.805752       1.268934
       111      -0.799071       1.165398
       112      -0.792355       1.187329
       113      -0.785394       1.274629
       114      -0.778205       1.265474
       115      -0.771053       1.161404
       116      -0.763773       1.215320
       117      -0.756262       1.255289
       118      -0.748547       1.243597
       119      -0.740680       1.301213
       120      -0.732583       1.270116
       121      -0.724297       1.297163
       122      -0.715893       1.266183
       123      -0.707542       1.226410
       124      -0.698964       1.245062
       125      -0.690123       1.321131
       126      -0.680909       1.346987
       127      -0.671813       1.215728
       128      -0.662907       1.141616
       129      -0.654125       1.091304
       130      -0.645351       1.077798
       131      -0.636476       1.069813
       132      -0.627582       1.070923
       133      -0.618151       1.149448
       134      -0.608561       1.134769
       135      -0.598826       1.120847
       136      -0.589172       1.096596
       137      -0.579281       1.113265
       138      -0.569440       1.050526
       139      -0.559481       1.091019
       140      -0.549314       1.062759
       141      -0.539186       1.035874
       142      -0.529079       1.024258
       143      -0.518656       1.042140
       144      -0.508143       1.051189
       145      -0.497284       1.090708
       146      -0.486407       1.005006
       147      -0.475513       1.030789
       148      -0.464437       1.029983
       149      -0.453346       1.031375
       150      -0.442197       0.981938
       151      -0.430764       1.018790
       152      -0.419313       1.001594
       153      -0.407971       0.992040
       154      -0.396567       0.943901
       155      -0.385000       0.960534
       156      -0.373317       0.984983
       157      -0.361411       0.981417
       158      -0.349338       0.935163
       159      -0.337772       0.859107
       160      -0.326318       0.827964
       161      -0.315015       0.760666
       162      -0.303931       0.725839
       163      -0.292950       0.742763
       164      -0.281444       0.808860
       165      -0.269499       0.823117
       166      -0.257357       0.849735
       167      -0.245005       0.864780
       168      -0.232474       0.880704
       169      -0.219486       0.929884
       170      -0.205962       0.995488
       171      -0.192300       0.957462
       172      -0.178678       0.927468
       173      -0.165137       0.896706
       174      -0.151809       0.850297
       175      -0.138330       0.879219
       176      -0.124640       0.895549
       177      -0.111020       0.785495
       178      -0.097861       0.797339
       179      -0.084258       0.850479
       180      -0.070221       0.851061
       181      -0.056352       0.817489
       182      -0.041976       0.907332
       183      -0.027147       0.904567
       184      -0.011883       0.953950
       185       0.003809       0.951557
       186       0.019291       0.931592
       187       0.034849       0.937898
       188       0.050758       0.955512
       189       0.066721       0.904952
       190       0.082403       0.847734
       191       0.098018       0.823411
       192       0.113514       0.825266
       193       0.128701       0.756136
       194       0.143815       0.785278
       195       0.159124       0.722921
       196       0.174247       0.739946
       197       0.189605       0.732858
       198       0.205009       0.713975
       199       0.220081       0.693297
       200       0.235293       0.695076
       201       0.250280       0.682350
       202       0.265738       0.678572
       203       0.281080       0.624015
       204       0.295418       0.555664
       205       0.309340       0.532793
       206       0.323103       0.515830
       207       0.336761       0.503074
       208       0.350323       0.463597
       209       0.362763       0.377449
       210       0.374848       0.389513
       211       0.387031       0.389413
       212       0.399361       0.360701
       213       0.411471       0.375903
       214       0.423494       0.383485
       215       0.435869       0.354919
       216       0.447927       0.336487
       217       0.459829       0.363785
       218       0.471706       0.345069
       219       0.483392       0.311389
       220       0.494593       0.293457
       221       0.505451       0.268699
       222       0.515951       0.230726
       223       0.525666       0.204785
       224       0.535091       0.204226
       225       0.544468       0.189167
       226       0.553578       0.194448
       227       0.562812       0.188162
       228       0.571507       0.148481
       229       0.579573       0.144731
       230       0.587793       0.142180
       231       0.595838       0.148977
       232       0.604429       0.157071
       233       0.613013       0.160547
       234       0.621737       0.165648
       235       0.630536       0.168683
       236       0.639049       0.143381
       237       0.646950       0.132351
       238       0.654858       0.120399
       239       0.662023       0.101494
       240       0.669191       0.108639
       241       0.676889       0.131154
       242       0.684675       0.114234
       243       0.692047       0.118742
       244       0.699391       0.103127
       245       0.706613       0.098439
       246       0.713906       0.107196
       247       0.720905       0.093298
       248       0.727644       0.082960
       249       0.734207       0.078766
       250       0.740013       0.064204
       251       0.745213       0.046839
       252       0.749773       0.034894
       253       0.753907       0.033092
       254       0.757980       0.030707
       255       0.761604       0.021432
       256       0.764467       0.013023
       257       0.767153       0.016434
       258       0.769979       0.016083
       259       0.772640       0.014566
       260       0.775370       0.015152
       261       0.777800       0.009378
       262       0.779796       0.005742
       263       0.781662       0.005372
       264       0.782759       0.001137
       265       0.782941       0.000006
       266       0.782452       0.000877
       267       0.781994       0.000557
       268       0.781378       0.005502
       269       0.779620       0.004527
       270       0.777751       0.007399
       271       0.775660       0.008289
       272       0.773619       0.006820
       273       0.771107       0.016926
       274       0.767970       0.021303
       275       0.764340       0.026805
       276       0.760852       0.022924
       277       0.757051       0.033802
       278       0.752895       0.039772
       279       0.747990       0.056963
       280       0.742371       0.061605
       281       0.736094       0.084974
       282       0.729215       0.092157
       283       0.722605       0.079391
       284       0.716024       0.084408
       285       0.709399       0.086834
       286       0.702475       0.115041
       287       0.694961       0.114850
       288       0.686847       0.141613
       289       0.678317       0.185739
       290       0.668446       0.199237
       291       0.658696       0.183782
       292       0.649299       0.162970
       293       0.639861       0.202605
       294       0.629916       0.212009
       295       0.619374       0.235679
       296       0.609248       0.193807
       297       0.599199       0.247191
       298       0.588444       0.268292
       299       0.577154       0.293940
       300       0.565266       0.317416
       301       0.553491       0.300525
       302       0.541712       0.328953
       303       0.529368       0.332442
       304       0.517505       0.327477
       305       0.505697       0.335540
       306       0.493305       0.376883
       307       0.480591       0.374389
       308       0.467675       0.417004
       309       0.454874       0.371614
       310       0.442913       0.342392
       311       0.430856       0.365230
       312       0.418353       0.414113
       313       0.405352       0.439939
       314       0.392805       0.394339
       315       0.380368       0.391918
       316       0.367727       0.451840
       317       0.354822       0.413378
       318       0.342706       0.398320
       319       0.330672       0.368661
       320       0.319840       0.310116
       321       0.308930       0.321009
       322       0.298139       0.332627
       323       0.287475       0.313045
       324       0.276820       0.316312
       325       0.266526       0.282207
       326       0.256464       0.320179
       327       0.245553       0.359166
       328       0.234663       0.345768
       329       0.223534       0.399387
       330       0.211969       0.407713
       331       0.200066       0.449635
       332       0.188396       0.420733
       333       0.176859       0.426928
       334       0.165025       0.489038
       335       0.153045       0.453688
       336       0.141436       0.449784
       337       0.129659       0.449010
       338       0.118241       0.462719
       339       0.106012       0.526030
       340       0.093810       0.506038
       341       0.081751       0.523791
       342       0.069324       0.587254
       343       0.056276       0.593875
       344       0.043133       0.639461
       345       0.029737       0.688873
       346       0.016209       0.685814
       347       0.002892       0.704482
       348      -0.010820       0.761723
       349      -0.025083       0.880066
       350      -0.039612       0.851043
       351      -0.054203       0.876681
       352      -0.068940       0.958286
       353      -0.083609       0.889091
       354      -0.097747       0.850246
       355      -0.111516       0.858446
       356      -0.125313       0.895399
       357      -0.139127       0.934714
       358      -0.153420       0.988311
       359      -0.168341       1.162947
       360      -0.183482       1.112839
       361      -0.198456       1.177816
       362      -0.213374       1.169422
       363      -0.228168       1.169537
       364      -0.242712       1.174643
       365      -0.257419       1.206478
       366      -0.271969       1.224937
       367      -0.286448       1.261705
       368      -0.301061       1.308166
       369      -0.315738       1.372359
       370      -0.330638       1.471858
       371      -0.345503       1.442556
       372      -0.360267       1.491459
       373      -0.375084       1.517394
       374      -0.389474       1.439261
       375      -0.403794       1.547522
       376      -0.418107       1.508506
       377      -0.432001       1.507660
       378      -0.445986       1.593102
       379      -0.459946       1.563658
       380      -0.473607       1.546501
       381      -0.486554       1.445587
       382      -0.499140       1.394558
       383      -0.511618       1.523368
       384      -0.524178       1.550152
       385      -0.536757       1.625109
       386      -0.549483       1.675761
       387      -0.562078       1.654067
       388      -0.574492       1.735822
       389      -0.587034       1.802022
       390      -0.599674       1.888885
       391      -0.612091       1.920672
       392      -0.624274       1.943937
       393      -0.636452       2.066090
       394      -0.648814       2.123010
       395      -0.661091       2.191458
       396      -0.673211       2.187920
       397      -0.685050       2.143575
       398      -0.696614       2.247642
       399      -0.708417       2.381611
       400      -0.719981       2.405448
       401      -0.731265       2.328010
       402      -0.742160       2.347364
       403      -0.752810       2.335264
       404      -0.763047       2.183785
       405      -0.772801       2.146468
       406      -0.782129       2.007359
       407      -0.791171       2.071826
       408      -0.800082       2.034565
       409      -0.808659       2.050317
       410      -0.817033       2.123011
       411      -0.825441       2.208264
       412      -0.833568       2.178447
       413      -0.841549       2.206008
       414      -0.849414       2.306620
       415      -0.857231       2.391991
       416      -0.864956       2.486837
       417      -0.872493       2.399620
       418      -0.879556       2.241978
       419      -0.886265       2.306034
       420      -0.892914       2.336954
       421      -0.899300       2.294385
       422      -0.905418       2.286419
       423      -0.911386       2.400983
       424      -0.917240       2.400331
       425      -0.922805       2.312622
       426      -0.928009       2.154943
       427      -0.932960       2.214629
       428      -0.937666       2.038560
       429      -0.942157       2.126065
       430      -0.946471       2.094336
       431      -0.950580       2.139110
       432      -0.954591       2.219933
       433      -0.958446       2.213291
       434      -0.962087       2.155497
       435      -0.965537       2.132799
       436      -0.968784       2.123183
       437      -0.971818       1.980689
       438      -0.974615       1.926417
       439      -0.977237       1.954949
       440      -0.979732       2.046285
       441      -0.982139       2.112794
       442      -0.984389       2.076580
       443      -0.986453       2.029501
       444      -0.988379       2.067793
       445      -0.990128       1.991719
       446      -0.991703       1.906275
       447      -0.993116       1.924675
       448      -0.994403       1.944806
       449      -0.995565       1.959588
       450      -0.996560       1.814409
       451      -0.997427       1.851038
       452      -0.998175       1.984395
       453      -0.998804       2.022615
       454      -0.999304       1.998052
       455      -0.999663       1.863943
       456      -0.999887       1.845495
       457      -0.999991       1.807009
       458      -0.999978       1.879815
       459      -0.999845       1.894170
       460      -0.999590       1.972780
       461      -0.999216       1.840671
       462      -0.998738       1.817012
       463      -0.998137       1.952721
       464      -0.997398       2.090369
       465      -0.996531       2.076528
       466      -0.995534       2.148839
       467      -0.994406       2.082336
       468      -0.993186       2.063046
       469      -0.991845       2.068993
       470      -0.990375       2.062180
       471      -0.988812       2.006873
       472      -0.987114       2.167294
       473      -0.985301       2.019928
       474      -0.983398       2.017054
       475      -0.981400       2.084291
       476      -0.979269       2.134897
       477      -0.977013       2.074264
       478      -0.974680       2.163665
       479      -0.972230       2.075415
       480      -0.969722       2.050105
       481      -0.967064       2.227923
       482      -0.964229       2.273039
       483      -0.961277       2.181115
# Cycle: 2, status: BTX
#     Time      Potential        Kinetic
         0      -0.962186       1.087130
         1      -0.964205       1.085129
 
