# Cycle: 0, status: ACC, move: ('re', 0, 0, 0)
#     Time       Orderp
         0    -0.249934
         1    -0.260027
         2    -0.275178
         3    -0.293477
# Cycle: 1, status: BTL, move: ('sh', -0.27517796446415194, 2, 0)
#     Time       Orderp
         0    -0.275178
         1    -0.279406
         2    -0.285596
# Cycle: 2, status: ACC, move: ('sh', -0.2600267425402185, 1, 2)
#     Time       Orderp
         0    -0.283646
         1    -0.271130
         2    -0.260027
         3    -0.255145
# Cycle: 3, status: ACC, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0    -0.294294
         1    -0.273393
         2    -0.254966
# Cycle: 4, status: BTL, move: ('sh', -0.2733934274539835, 1, 0)
#     Time       Orderp
         0    -0.273393
         1    -0.272005
# Cycle: 5, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0    -0.294294
         1    -0.273393
         2    -0.254966
# Cycle: 6, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0    -0.294294
         1    -0.273393
         2    -0.254966
# Cycle: 7, status: BTL, move: ('sh', -0.2733934274539835, 1, 0)
#     Time       Orderp
         0    -0.273393
         1    -0.268756
         2    -0.267340
# Cycle: 8, status: ACC, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0    -0.281398
         1    -0.272848
         2    -0.268747
         3    -0.265558
         4    -0.259962
# Cycle: 9, status: ACC, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0    -0.294294
         1    -0.273393
         2    -0.254966
# Cycle: 10, status: FTL, move: ('sh', -0.2733934274539835, 1, 1)
#     Time       Orderp
         0    -0.283498
         1    -0.273393
         2    -0.265671
         3    -0.261612
# Cycle: 11, status: FTL, move: ('sh', -0.2733934274539835, 1, 1)
#     Time       Orderp
         0    -0.280626
         1    -0.273393
         2    -0.268652
         3    -0.265997
         4    -0.266477
         5    -0.267098
# Cycle: 12, status: BTL, move: ('sh', -0.2733934274539835, 1, 0)
#     Time       Orderp
         0    -0.273393
         1    -0.277440
# Cycle: 13, status: ACC, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0    -0.283022
         1    -0.273603
         2    -0.263831
         3    -0.255271
# Cycle: 14, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0    -0.283022
         1    -0.273603
         2    -0.263831
         3    -0.255271
# Cycle: 15, status: SWD, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0    -0.238771
         1    -0.246469
         2    -0.257773
         3    -0.271500
# Cycle: 16, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0    -0.283022
         1    -0.273603
         2    -0.263831
         3    -0.255271
