LAMMPS data file via write_data, version 12 Dec 2018, timestep = 4000

512 atoms
1 atom types

0.0000000000000000e+00 1.0079368400000000e+01 xlo xhi
0.0000000000000000e+00 1.0079368400000000e+01 ylo yhi
0.0000000000000000e+00 1.0079368400000000e+01 zlo zhi

Masses

1 1

Pair Coeffs # lj/cut

1 1 1

Atoms # full

219 0 1 0.0000000000000000e+00 8.4812252473920346e-01 2.9560121755726226e-01 6.2891129276680402e-01 0 0 0
39 0 1 0.0000000000000000e+00 2.8980303640844018e-01 1.3524588624754050e+00 3.8033770154897206e-01 1 0 0
491 0 1 0.0000000000000000e+00 1.5240343982006495e+00 1.0629754687496922e+00 6.3351338071934948e-01 0 0 1
212 0 1 0.0000000000000000e+00 2.9412005268997765e+00 9.4384596185775960e-01 6.4570934945693181e-01 0 0 0
181 0 1 0.0000000000000000e+00 5.5402827776224104e+00 5.6788807027263732e-01 1.2951290988987711e+00 0 1 0
468 0 1 0.0000000000000000e+00 4.6053207004562546e+00 1.0721871368947296e+00 9.8811553480127901e-01 0 0 1
428 0 1 0.0000000000000000e+00 6.1576716472363611e+00 8.9436791686211459e-01 5.6592714346419559e-01 0 0 1
490 0 1 0.0000000000000000e+00 5.9061804917597396e+00 2.9519281944665465e-02 1.6196332102458319e-01 0 1 1
251 0 1 0.0000000000000000e+00 8.0296632680893651e+00 9.6263948799787835e-01 1.2503830554274940e+00 0 1 0
374 0 1 0.0000000000000000e+00 7.3913437969754430e+00 1.7101287065704654e-01 8.0248367940405885e-01 0 1 1
497 0 1 0.0000000000000000e+00 8.7347215140128256e+00 9.4965548542874201e-02 1.0772992270075101e+00 -1 1 1
162 0 1 0.0000000000000000e+00 9.5745404117127251e+00 1.0096724288408594e+00 1.0332190709151694e+00 -1 1 0
37 0 1 0.0000000000000000e+00 7.8789535385038900e-01 2.3839456666622034e+00 6.8209603756301673e-01 0 0 0
184 0 1 0.0000000000000000e+00 2.1475714904500083e+00 1.9812837176758906e+00 6.5689634079746584e-01 1 1 0
421 0 1 0.0000000000000000e+00 3.7065547605319877e+00 1.7839177997624571e+00 5.1738646914100872e-01 0 0 1
485 0 1 0.0000000000000000e+00 4.1396919849936475e+00 2.6563324989912935e+00 1.0118503611399174e+00 0 0 1
335 0 1 0.0000000000000000e+00 5.1708013763005054e+00 2.7717182705950050e+00 9.3399600192254495e-01 0 0 1
422 0 1 0.0000000000000000e+00 6.1451317889970190e+00 2.4492361434324050e+00 4.3914324946265276e-01 0 0 1
21 0 1 0.0000000000000000e+00 6.9818982105671443e+00 1.7385327977264571e+00 2.5796777550812411e-01 0 0 0
203 0 1 0.0000000000000000e+00 8.2042119769124806e+00 2.7817247250685035e+00 1.1270168501350457e+00 -1 0 0
145 0 1 0.0000000000000000e+00 7.2931922464982106e+00 2.7961384229450101e+00 4.8665617268190187e-01 -1 0 0
291 0 1 0.0000000000000000e+00 5.1515313351503145e-01 3.2817718229032509e+00 1.2418186296181450e+00 0 0 0
268 0 1 0.0000000000000000e+00 1.5424025462428104e+00 4.1152737995304713e+00 1.1546818424527885e+00 0 0 0
314 0 1 0.0000000000000000e+00 1.7386415359714804e+00 3.0704635658606154e+00 2.8669085320382159e-01 0 1 0
178 0 1 0.0000000000000000e+00 1.6144551468763744e+00 4.3186080906593443e+00 4.5144361902350057e-02 0 1 0
65 0 1 0.0000000000000000e+00 2.8450266080061613e+00 4.0584874856452746e+00 1.3793968105798735e+00 0 0 0
86 0 1 0.0000000000000000e+00 3.0606531904659562e+00 3.2707466339315276e+00 7.2501535153903274e-01 0 0 0
182 0 1 0.0000000000000000e+00 4.1333350747176638e+00 4.1784771441663544e+00 2.1420669141916401e-01 0 0 1
93 0 1 0.0000000000000000e+00 5.3214091538196966e+00 4.0963880677392170e+00 1.2961980664575251e-01 0 0 0
88 0 1 0.0000000000000000e+00 6.1716164144163193e+00 3.6272637870099440e+00 5.1667596549574601e-01 0 0 0
95 0 1 0.0000000000000000e+00 8.0598975098931351e+00 3.8542453195624944e+00 1.0269169019383384e+00 0 0 0
159 0 1 0.0000000000000000e+00 8.5190557662009407e+00 3.4952663346549206e+00 1.1197093780275882e-01 0 0 0
358 0 1 0.0000000000000000e+00 9.1588016231532006e+00 3.9790771663314888e+00 8.5599051633475187e-01 0 0 1
35 0 1 0.0000000000000000e+00 8.0646187824648374e-01 5.0418396215933434e+00 5.5892537385494012e-01 0 0 0
294 0 1 0.0000000000000000e+00 2.0679998350765265e+00 5.2459366789329360e+00 1.2248817074325435e+00 0 0 0
492 0 1 0.0000000000000000e+00 4.0307786096971157e+00 5.4574459312266210e+00 3.7157764186445741e-01 0 1 1
356 0 1 0.0000000000000000e+00 3.5705191256577278e+00 5.2325158043514630e+00 1.2494399967489089e+00 0 0 1
109 0 1 0.0000000000000000e+00 5.5580724470807716e+00 5.0127599429958272e+00 1.1480481658129238e+00 0 0 0
156 0 1 0.0000000000000000e+00 4.5571047671370035e+00 4.8084263400735470e+00 1.1764033449763815e+00 0 0 0
270 0 1 0.0000000000000000e+00 7.0671264322651464e+00 5.6510608843908159e+00 1.1132579556496744e+00 0 0 0
339 0 1 0.0000000000000000e+00 7.2904485714139753e+00 4.9695528004720604e+00 3.2799481607393483e-01 -1 0 1
96 0 1 0.0000000000000000e+00 8.3475919098277895e+00 4.9229972523906946e+00 1.3150162090623407e+00 0 0 0
140 0 1 0.0000000000000000e+00 9.6991911150640142e+00 5.1164761049988110e+00 1.4188712178010858e+00 -1 0 0
368 0 1 0.0000000000000000e+00 9.1085303381175926e+00 5.5276703564832417e+00 5.1521613791952581e-01 0 0 1
300 0 1 0.0000000000000000e+00 5.4414098912631192e-01 6.3101934477801125e+00 6.0351564526623436e-01 0 0 1
119 0 1 0.0000000000000000e+00 1.7604750368484183e+00 6.5384346272145883e+00 6.2473436027817175e-01 0 0 0
234 0 1 0.0000000000000000e+00 3.8146214406052819e+00 6.9214379313031440e+00 5.9953321030278961e-01 0 0 0
124 0 1 0.0000000000000000e+00 2.8934972502635512e+00 5.9853767147082317e+00 7.1348291962693133e-01 0 0 0
102 0 1 0.0000000000000000e+00 5.0108187879629016e+00 6.9430931862399552e+00 4.0330570091313744e-01 0 0 0
13 0 1 0.0000000000000000e+00 5.6973977080559299e+00 6.8912698198703337e+00 1.2290657513028500e+00 0 0 0
440 0 1 0.0000000000000000e+00 5.1262169914082838e+00 5.7811440455439325e+00 7.3667865104592956e-01 0 0 1
158 0 1 0.0000000000000000e+00 6.0780432597379335e+00 5.9415703127224724e+00 1.1008506179076334e+00 0 0 0
53 0 1 0.0000000000000000e+00 6.3042892798215631e+00 7.1174788677567840e+00 3.8740691266801264e-01 0 0 0
431 0 1 0.0000000000000000e+00 6.1347500350481736e+00 5.9793068743689535e+00 2.4481789138799739e-02 0 0 1
26 0 1 0.0000000000000000e+00 8.4837672330109761e+00 6.3397764259155371e+00 1.0655095089244617e+00 -1 0 0
38 0 1 0.0000000000000000e+00 7.4489460644482612e+00 5.9982707469745424e+00 1.8161080215445952e-01 0 0 0
